"STAR_IDX","star_name","Distance (Lightyears)","Temperature","Relative Mass","radius","STAR LUMINOSITY","STAR TYPE"
7852,"Cor Caroli",1107.67,3083,0.09822,0.40431,0.02042,"M:1:V"
3770,"Bubup",50.2,3134,0.40195,0.57787,0.00642,"M:2:V"
4726,"Obsidian Whispers",669.36,4493,0.74226,0.76697,0.12146,"K:3:V"
6285,"Kang",62.87,5242,0.86329,1.08096,1.07711,"G:4:V"
8481,"Scarabian Veil",887.064,5543,0.96943,1.0673,1.42034,"G:4:V"
5413,"Asterion Enigma",1001.1,2758,0.24094,0.15783,0.00413,"M:6:V"
3055,"Dschubba",677.599,2857,0.24443,0.39352,0.06203,"M:3:V"
3812,"Galaxaraith",556.266,3808,0.79403,0.91042,0.59782,"K:2:V"
5513,"Kaze Horizon",23.28,4229,0.71836,0.7457,0.14548,"K:5:V"
4159,"Canopus",1252.13,5294,0.80233,1.05356,1.49081,"G:4:V"
6266,"Ma'at's Silence",49.8063,2529,0.18843,0.16256,0.04394,"M:5:V"
308,"Nile Celestial",859.919,3146,0.1661,0.39714,0.06931,"M:2:V"
3638,"Nebulith",480.869,2770,0.30756,0.34439,0.01669,"M:0:V"
1512,"Franz",31.395,4553,0.48587,0.86657,0.09617,"K:0:V"
4614,"Nihal",343,3932,0.73775,0.87999,0.58532,"K:5:V"
3080,"Chaophraya",395.58,3850,0.49516,0.72137,0.1963,"K:2:V"
4318,"Almaaz",869.5,2592,0.38813,0.61379,0.03176,"M:5:V"
4000,"Zaniah",742.16,2509,0.21315,0.11015,0.03069,"M:4:V"
4768,"Celestial Cascade",799.699,2435,0.39967,0.23287,0.05603,"M:8:V"
5153,"Jabbah",892,4798,0.56044,0.89112,0.48348,"K:1:V"
4881,"Novaflame",19.89,3756,0.77488,0.86502,0.51106,"K:1:V"
8842,"Ogma",1152.7378,2470,0.09906,0.09999,0.02993,"M:2:V"
1768,"Kurhah",472.947,2562,0.30385,0.04953,0.00527,"M:4:V"
1973,"Dracoara",1011.63,2407,0.14571,0.53543,0.05381,"M:5:V"
7171,"Obelisk Beacon",10.706,4555,0.47967,0.70693,0.47038,"K:1:V"
464,"Stormrider",691.04,2586,0.32073,0.2932,0.00301,"M:5:V"
273,"Zenithrax",112.7,4322,0.5236,0.86795,0.58154,"K:2:V"
7079,"Alfirk",557.134,3905,0.65189,0.7867,0.51791,"K:7:V"
5957,"Astraflux",406,5378,0.85052,1.069,1.0337,"G:2:V"
6381,"Solaraether",923.551,5222,0.93552,1.13416,1.01354,"G:5:V"
4084,"Thoth's Nebula",1847.75,3098,0.08745,0.62089,0.01003,"M:0:V"
9753,"Astroflux",1076.48,3940,0.51888,0.94464,0.51804,"K:3:V"
6924,"Fawaris",918.88,2847,0.43482,0.19558,0.0425,"M:2:V"
9185,"Exoplantra",381,3222,0.22803,0.22949,0.00063,"M:0:V"
5074,"Aegis Cryptic",202.51,2828,0.20297,0.60685,0.07882,"M:3:V"
3141,"Sheratan",10.53,2784,0.19998,0.38501,0.00886,"M:3:V"
3749,"Pulsar Radiance",1046.03,3210,0.34663,0.40308,0.07716,"M:2:V"
723,"Cosmic Cascade",38.9,2993,0.30822,0.2503,0.02925,"M:2:V"
6466,"Spectronix",1275.35,4615,0.47512,0.75666,0.18747,"K:3:V"
9066,"Asterope",513.769,2638,0.35952,0.35671,0.03951,"M:3:V"
8424,"Abyssal Echo",421.745,2452,0.09692,0.53761,0.03171,"M:3:V"
2370,"Kagayaki Celestial",235,2923,0.38872,0.47574,0.00908,"M:3:V"
1918,"Sumi Cascade",552.029,4314,0.49959,0.71541,0.51136,"K:2:V"
7057,"Starlight Haven",219,3889,0.47455,0.75483,0.24534,"K:6:V"
6143,"Spectral Serenity",1191.33,4653,0.50306,0.9517,0.31528,"K:2:V"
4341,"Cosmaraith",1055.19,3768,0.52107,0.71981,0.45987,"K:0:V"
4202,"Lionrock",44.7,4277,0.55425,0.92908,0.22354,"K:5:V"
1192,"Quasar Seraph",643.666,4772,0.52571,0.93202,0.52021,"K:2:V"
6268,"Ainalrami",776.92,3025,0.31374,0.47807,0.03102,"M:1:V"
9507,"Koi's Whisper",806.07,2527,0.33747,0.4785,0.01365,"M:2:V"
2801,"Sham",51.7,2419,0.16618,0.11735,0.00415,"M:3:V"
9238,"Astrophia",48.36,4038,0.78318,0.92164,0.08082,"K:3:V"
872,"Mikado Serenity",421.408,3171,0.36823,0.61557,0.06772,"M:2:V"
5573,"Cryptic Mirage",283.53,2863,0.15986,0.09165,0.05582,"M:1:V"
8987,"Spectral Threshold",11.2183,5355,1.00759,0.9887,1.02423,"G:4:V"
8990,"Nebulous Enigma",512.033,3864,0.64364,0.70798,0.25529,"K:2:V"
3644,"Násti",202.59,2408,0.10005,0.18688,0.04738,"M:7:V"
8306,"Brachium",147.7,2683,0.35878,0.55771,0.01496,"M:2:V"
2825,"Lunarisys",193,5405,0.92108,1.08427,0.70098,"G:5:V"
4582,"Cosmic Gaze",890.234,2746,0.35813,0.32693,0.03291,"M:2:V"
3717,"Torcular",473.709,3356,0.30419,0.13287,0.05146,"M:2:V"
9468,"Alzirr",5100,4574,0.77065,0.78095,0.20873,"K:2:V"
5325,"Menkent",131,4036,0.5494,0.70741,0.44274,"K:3:V"
1865,"Albireo",904.702,2713,0.1254,0.15223,0.06082,"M:1:V"
1428,"Libertas",343.926,2415,0.39859,0.21352,0.07965,"M:1:V"
6,"Vesperian Crypt",80.62,4293,0.57016,0.95621,0.57474,"K:5:V"
2750,"Muliphein",453.567,2534,0.22051,0.21958,0.04223,"M:7:V"
3869,"Aniara",196.01,2452,0.18955,0.50847,0.01124,"M:5:V"
7322,"Rigil Kentaurus",2800,2976,0.37882,0.12869,0.00716,"M:2:V"
1564,"Dracothra",837.24,2802,0.16012,0.2672,0.03792,"M:5:V"
2634,"Thuban",7.61778,2951,0.32341,0.60504,0.02494,"M:4:V"
6196,"Auroraflame",766,2957,0.15391,0.66773,0.05742,"M:4:V"
7702,"Sheliak",3930,2638,0.43333,0.12818,0.02231,"M:7:V"
9978,"Ebon Labyrinth",25.5,2888,0.44989,0.44478,0.06561,"M:5:V"
382,"Stellae Abyss",661.72,2481,0.23026,0.46956,0.00901,"M:6:V"
1213,"Ruchbah",53,3180,0.22902,0.68562,0.05352,"M:3:V"
2371,"Whalecaller",1011.33,3337,0.26591,0.17034,0.06414,"M:1:V"
7586,"Nebulonara",1140.51,2890,0.36271,0.00865,0.01516,"M:4:V"
4885,"Hotaru Ascendance",1242.7,5580,1.03553,0.96885,1.35688,"G:2:V"
1283,"Wurren",57.1,3015,0.40314,0.33135,0.04348,"M:1:V"
